alias_name,canonical_name,notes
Club Natacion Araucania,Club Natacion Araucania,canonical
Atr Valdivia,Club Atr Valdivia,alias detectado en PDFs historicos
Club Atr Valdivia,Club Atr Valdivia,canonical
Carabineros,Carabineros de Chile,alias detectado en PDFs historicos
Carabineros DE Chile,Carabineros de Chile,alias de mayusculas detectado en PDFs historicos
Carabineros de Chile,Carabineros de Chile,canonical
Club Natacion Colina,Club de Natacion Colina,alias detectado en PDFs historicos
Master Natacioán Colina,Club de Natacion Colina,alias con tilde mal extraida detectado en PDFs historicos
Master Natacion Colina,Club de Natacion Colina,alias detectado en PDFs historicos
Club de Natacion Colina,Club de Natacion Colina,canonical
Condrictios Team Master,Condrictios Team,alias detectado en PDFs historicos
Condrictios Team,Condrictios Team,canonical
Club DE Natacion Constitucion,Club de Natacion Constitucion,alias de mayusculas detectado en PDFs historicos
Club Natacion Constitucion,Club de Natacion Constitucion,alias detectado en PDFs historicos
Club de Natacion Constitucion,Club de Natacion Constitucion,canonical
Delfines Villa Alemana,Delfines de Villa Alemana,alias detectado en PDFs historicos
Delfines DE Villa Alemana,Delfines de Villa Alemana,alias de mayusculas detectado en PDFs historicos
Delfines de Villa Alemana,Delfines de Villa Alemana,canonical
Energyswim,Energy Swim,alias sin espacio detectado en PDFs historicos
Energy Swim,Energy Swim,canonical
Club Energy Swim Concepcioán,Energy Swim Concepcion,alias con tilde mal extraida detectado en PDFs historicos
Energy Swim Concepcion,Energy Swim Concepcion,canonical
Golden Swim,Golden,alias detectado en PDFs historicos
Golden Swim Team,Golden,alias detectado en PDFs historicos
Golden,Golden,canonical
Green Club Natacion Master,Green Club,alias detectado en PDFs historicos
Green Club,Green Club,canonical
Club Master Iquique,Master Iquique,alias detectado en PDFs historicos
Master Iquique,Master Iquique,canonical
Lqblo,Lo Que Boto La Ola,abreviatura detectada en PDFs historicos
Lo Que Boto La Ola,Lo Que Boto La Ola,canonical
Manateam Swim Team,Manateam Swim,alias detectado en PDFs historicos
Manateam Swim,Manateam Swim,canonical
Millarhe Natacioán Master,Millarhe Natacion Master,alias con tilde mal extraida detectado en PDFs historicos
Millarhe Natacion,Millarhe Natacion Master,alias detectado en PDFs historicos
Millarhe Natacioón Master,Millarhe Natacion Master,alias con tilde mal extraida detectado en PDFs historicos
Millarhe Natacion Master,Millarhe Natacion Master,canonical
Neurodivergente,Natacion Neurodivergente,alias detectado en PDFs historicos
Natacion Neurodivergente,Natacion Neurodivergente,canonical
Club Master del Nielol,Master del Ñielol,alias detectado en PDFs historicos
Club Master Nielol,Master del Ñielol,alias detectado en PDFs historicos
Clun Master Del Nielol,Master del Ñielol,typo detectado en PDFs historicos
Master del Nielol,Master del Ñielol,alias sin eñe detectado en PDFs historicos
Master Nielol,Master del Ñielol,alias detectado en PDFs historicos
Nielol,Master del Ñielol,alias detectado en PDFs historicos
Master del Ñielol,Master del Ñielol,canonical
Rama de Natacioán El Bosque,Rama Natacion El Bosque,alias con tilde mal extraida detectado en PDFs historicos
Rama el Bosque,Rama Natacion El Bosque,alias detectado en PDFs historicos
Rama Natacion El Bosque,Rama Natacion El Bosque,canonical
Master Recoelta,Natacion Master Recoleta,typo detectado en PDFs historicos
Master Recoleta,Natacion Master Recoleta,alias detectado en PDFs historicos
Natacioán Master Recoleta,Natacion Master Recoleta,alias con tilde mal extraida detectado en PDFs historicos
Natacion Recoleta,Natacion Master Recoleta,alias detectado en PDFs historicos
Natacioón Master Recoleta,Natacion Master Recoleta,alias con tilde mal extraida detectado en PDFs historicos
Natacion Master Recoleta,Natacion Master Recoleta,canonical
Natacion Master San Bernardo,Master San Bernardo,alias detectado en PDFs historicos
Master San Bernardo,Master San Bernardo,canonical
Tiburones Curico,Tiburones de Curico,alias detectado en PDFs historicos
Tiburones DE Curico,Tiburones de Curico,alias de mayusculas detectado en PDFs historicos
Tiburones de Curico,Tiburones de Curico,canonical
Club Toninas De Aysen,Toninas de Aysen,alias detectado en PDFs historicos
Toninas Aysen,Toninas de Aysen,alias detectado en PDFs historicos
Toninas de Aysen,Toninas de Aysen,canonical
Master Natacion U de Chile,Master Universidad de Chile,alias detectado en PDFs historicos
Master U de Chile,Master Universidad de Chile,alias detectado en PDFs historicos
Master Univ de Chile,Master Universidad de Chile,alias detectado en PDFs historicos
Natacion Master U de Chile,Master Universidad de Chile,alias detectado en PDFs historicos
Universidad DE Chile Master,Master Universidad de Chile,alias detectado en PDFs historicos
Universidad de Chile Master,Master Universidad de Chile,alias detectado en PDFs historicos
Master Universidad de Chile,Master Universidad de Chile,canonical
CD Universidad Catolica,Club Deportivo UC,alias detectado en PDFs historicos
Universidad Catolica,Club Deportivo UC,alias detectado en PDFs historicos
Universidad Catolica Master,Club Deportivo UC,alias detectado en PDFs historicos
Club Deportivo UC,Club Deportivo UC,canonical
Venimos por la Natacioán,Venimos por la Natacion,alias con tilde mal extraida detectado en PDFs historicos
Venimos por la Natacion,Venimos por la Natacion,canonical
Clun Vergara Monardes,Vergara Monardes,typo detectado en PDFs historicos
Natacion Vergara Monardes,Vergara Monardes,alias detectado en PDFs historicos
Vergara Monardes,Vergara Monardes,canonical
Natacion Neurodivergentes,Natacion Neurodivergente,plural alternativo detectado en auditoria FCHMN 2025
Natacion Neurodivergente,Natacion Neurodivergente,canonical
Estadio Español Master-ZZ,Estadio Español,sufijo de equipo pegado al club detectado en auditoria FCHMN 2025
Club DE Nat Vergara Monardes,Vergara Monardes,alias de mayusculas detectado en auditoria FCHMN 2026
Master San Bernardo-NI,Master San Bernardo,sufijo de equipo pegado al club detectado en auditoria FCHMN 2025
Manateam Swim-AN,Manateam Swim,sufijo de equipo pegado al club detectado en auditoria FCHMN 2025
Club Dpto Constitucion,Club de Natacion Constitucion,abreviatura detectada en auditoria FCHMN 2025
Orinoco Swim 23,Orinoco Swim,sufijo numerico pegado al club detectado en auditoria FCHMN 2025
Club Dep Natacion Araucania,Club Natacion Araucania,abreviatura detectada en auditoria FCHMN 2025
Club Koyaique,Koy Aike,typo detectado en auditoria FCHMN 2026
Fullmar Viña,Fullmar,alias detectado en auditoria FCHMN 2025
Fullmar Vina,Fullmar,alias sin tilde detectado en auditoria FCHMN 2025
