event_name,athlete_name,club_name,rank_position,result_time_text,result_time_ms,status,source_id
men 30-34 200 LC Meter individual_medley,"Sayago, Alexis",Nunoa Master,2,"3:20,24",200240,valid,1
men 30-34 200 LC Meter individual_medley,"Miranda, Milanch",Calambre Swim Team,3,"3:50,37",230370,valid,1
men 35-39 200 LC Meter individual_medley,"Guajardo, Juan Pablo",Penñalolen Master,1,"3:29,11",209110,valid,1
men 35-39 200 LC Meter individual_medley,"Aguilera, Juan Carlos",Master Providencia,2,"3:51,81",231810,valid,1
men 35-39 200 LC Meter individual_medley,"Curihuinca, Camilo",Natacion Master Recoleta,3,"4:35,60",275600,valid,1
men 40-44 200 LC Meter individual_medley,"Olivares, Pedro",Golden,1,"2:49,32",169320,valid,1
men 40-44 200 LC Meter individual_medley,"Gomez, Carlos",Nunoa Master,2,"2:56,17",176170,valid,1
men 40-44 200 LC Meter individual_medley,"Bricenño, Carlos",100 por Ciento Swim,3,"2:57,98",177980,valid,1
men 40-44 200 LC Meter individual_medley,"Peralta, Leonardo",Aquaclub Maipu,4,"2:59,32",179320,valid,1
men 40-44 200 LC Meter individual_medley,"Torres, Renzo",Natacion Master Recoleta,5,"3:17,78",197780,valid,1
men 40-44 200 LC Meter individual_medley,"Garzon, Jean",Master Providencia,6,"3:18,52",198520,valid,1
men 45-49 200 LC Meter individual_medley,"Garcia, Alexis",Penñalolen Master,1,"3:03,73",183730,valid,1
men 45-49 200 LC Meter individual_medley,"Cerrada, Yorggyn",Natacion Master Recoleta,2,"3:29,27",209270,valid,1
men 45-49 200 LC Meter individual_medley,"Parada, Oscar",Nunoa Master,3,"4:04,89",244890,valid,1
men 50-54 200 LC Meter individual_medley,"Gutierrez Oliveros, Luis",Club Deportivo UC,1,"3:10,33",190330,valid,1
men 50-54 200 LC Meter individual_medley,"Matulic L, Wladimir",Club Deportivo UC,2,"3:20,98",200980,valid,1
men 50-54 200 LC Meter individual_medley,"Sevil, Angel",Penñalolen Master,3,"3:30,56",210560,valid,1
men 50-54 200 LC Meter individual_medley,"Medina, Carlos",Master Providencia,4,"6:26,19",386190,valid,1
men 55-59 200 LC Meter individual_medley,"Briones, Eduardo",Master Providencia,1,"2:55,10",175100,valid,1
men 55-59 200 LC Meter individual_medley,"Montes, Eduardo",Master Providencia,2,"4:15,75",255750,valid,1
men 55-59 200 LC Meter individual_medley,"Velazquez, Orlando",Aquaclub Maipu,3,"6:09,57",369570,valid,1
men 60-64 200 LC Meter individual_medley,"Jimenez, Andres",Natacion Master Buin,1,"3:51,73",231730,valid,1
men 60-64 200 LC Meter individual_medley,"Aguirre, Jose Ignacio",Penñalolen Master,2,"4:19,69",259690,valid,1
men 60-64 200 LC Meter individual_medley,"Vargas, Jose Luis",Golden,3,"5:06,19",306190,valid,1
women 19 & Under 50 LC Meter butterfly,"Chertcoff, Victoria",Agua Plena San Rafael,1,"41,38",41380,valid,1
women 20-24 50 LC Meter butterfly,"Guinñazu, Selene",Aquaclub Maipu,1,"45,64",45640,valid,1
women 20-24 50 LC Meter butterfly,"Avila, Sofia",Orinoco Swim,2,"48,86",48860,valid,1
women 25-29 50 LC Meter butterfly,"Dave, Gisela",Aquaclub Maipu,1,"35,93",35930,valid,1
women 25-29 50 LC Meter butterfly,"Mellado, Ana Laura",Aquaclub Maipu,2,"36,07",36070,valid,1
women 25-29 50 LC Meter butterfly,"Ubilla, Catalina",Penñalolen Master,3,"38,68",38680,valid,1
women 25-29 50 LC Meter butterfly,"Araya, Sofia",100 por Ciento Swim,4,"44,04",44040,valid,1
women 25-29 50 LC Meter butterfly,"Tapia, Maria Jesus",Natacion Master Recoleta,5,"53,97",53970,valid,1
women 25-29 50 LC Meter butterfly,"Farias, Thiare",Pedro Aguirre Cerda,6,"54,18",54180,valid,1
women 25-29 50 LC Meter butterfly,"Carter, Daniela",Penñalolen Master,7,"54,40",54400,valid,1
women 30-34 50 LC Meter butterfly,"Lopez, Diane",Pedro Aguirre Cerda,1,"42,23",42230,valid,1
women 30-34 50 LC Meter butterfly,"Ramirez, Carolina Isabel",Club Deportivo UC,2,"47,83",47830,valid,1
women 30-34 50 LC Meter butterfly,"Sanchez, Johana",Aquaclub Maipu,3,"51,08",51080,valid,1
women 30-34 50 LC Meter butterfly,"Herrera Rojas, Gema",Penñalolen Master,4,"51,52",51520,valid,1
women 30-34 50 LC Meter butterfly,"Largi, Stephanie",Orinoco Swim,5,"55,81",55810,valid,1
women 35-39 50 LC Meter butterfly,"Vacher, Francisca",Golden,1,"37,33",37330,valid,1
women 35-39 50 LC Meter butterfly,"Godoy, Ana",Nunoa Master,2,"39,85",39850,valid,1
women 35-39 50 LC Meter butterfly,"Nahuelpan, Nicole",100 por Ciento Swim,3,"1:05,98",65980,valid,1
women 40-44 50 LC Meter butterfly,"Penña, Daniela",Orinoco Swim,1,"40,06",40060,valid,1
women 40-44 50 LC Meter butterfly,"Rodriguez, Diana",Nunoa Master,2,"43,08",43080,valid,1
women 40-44 50 LC Meter butterfly,"Mangiameli, Georgina",Nunoa Master,3,"45,41",45410,valid,1
women 45-49 50 LC Meter butterfly,"Arriola, Silvia",Aquaclub Maipu,1,"36,74",36740,valid,1
women 45-49 50 LC Meter butterfly,"Pino, Carla",Nielol,2,"45,51",45510,valid,1
women 45-49 50 LC Meter butterfly,"Defosse, Carla",Master Providencia,3,"46,14",46140,valid,1
women 45-49 50 LC Meter butterfly,"Vasquez, Carola",Natacion Master Recoleta,4,"51,33",51330,valid,1
women 45-49 50 LC Meter butterfly,"Cooper, Karen",Master Providencia,5,"51,55",51550,valid,1
women 45-49 50 LC Meter butterfly,"Rodriguez, Erika",Penñalolen Master,6,"1:06,57",66570,valid,1
women 45-49 50 LC Meter butterfly,"Gauna, Noe",Azul Natacion Mendoza,,DQ,,dsq,1
women 50-54 50 LC Meter butterfly,"Tapia, Julieta",Master Providencia,1,"50,87",50870,valid,1
women 50-54 50 LC Meter butterfly,"Vera, Claudia",Natacion Master Recoleta,2,"1:01,84",61840,valid,1
women 50-54 50 LC Meter butterfly,"Sepulveda, Francesca",Calambre Swim Team,3,"1:03,32",63320,valid,1
women 50-54 50 LC Meter butterfly,"Cabeza, Marisel",Nunoa Master,4,"1:03,55",63550,valid,1
women 50-54 50 LC Meter butterfly,"Gonzalez, Elena",Nunoa Master,5,"1:05,81",65810,valid,1
women 55-59 50 LC Meter butterfly,"Perez, Paulina",Natacion Master Recoleta,1,"58,90",58900,valid,1
women 55-59 50 LC Meter butterfly,"Crocco, Gianina",Natacion Master Buin,2,"1:04,61",64610,valid,1
women 60-64 50 LC Meter butterfly,"Case, Cynthia",Master Providencia,1,"42,49",42490,valid,1
women 60-64 50 LC Meter butterfly,"Torres, Sandra",Penñalolen Master,2,"1:01,44",61440,valid,1
women 60-64 50 LC Meter butterfly,"Quinones, Ema",Club Deportivo UC,3,"1:02,79",62790,valid,1
women 60-64 50 LC Meter butterfly,"Reyes, Irene",Pedro Aguirre Cerda,4,"1:08,57",68570,valid,1
women 60-64 50 LC Meter butterfly,"Muüller, Bettina",Penñalolen Master,5,"1:10,18",70180,valid,1
women 60-64 50 LC Meter butterfly,"Valdivia, Adriana",Penñalolen Master,6,"1:20,42",80420,valid,1
women 60-64 50 LC Meter butterfly,"Moncada, Marisol",Natacion Master Recoleta,7,"1:54,58",114580,valid,1
women 65-69 50 LC Meter butterfly,"Pinto Galleguillos, Rosario Soledad",Penñalolen Master,1,"58,40",58400,valid,1
women 65-69 50 LC Meter butterfly,"Concha, Elizabeth",Nunoa Master,2,"1:18,29",78290,valid,1
men 19 & Under 50 LC Meter butterfly,"Rodriguez, Joaquin",Agua Plena San Rafael,1,"39,61",39610,valid,1
men 20-24 50 LC Meter butterfly,"Flores, Jose Luis",Pedro Aguirre Cerda,1,"34,64",34640,valid,1
men 20-24 50 LC Meter butterfly,"Gonzalez, Joaquin",Natacion Master Recoleta,2,"34,98",34980,valid,1
men 20-24 50 LC Meter butterfly,"Rivas, Leo",Azul Natacion Mendoza,3,"36,70",36700,valid,1
men 20-24 50 LC Meter butterfly,"Caro, Martin",Pedro Aguirre Cerda,4,"37,41",37410,valid,1
men 20-24 50 LC Meter butterfly,"Trilla, Ignacio",Azul Natacion Mendoza,5,"45,77",45770,valid,1
men 20-24 50 LC Meter butterfly,"Torres, Tomas",Golden,6,"47,40",47400,valid,1
men 25-29 50 LC Meter butterfly,"Bulnes, Martin",Golden,1,"32,69",32690,valid,1
men 25-29 50 LC Meter butterfly,"Caro, Cristobal",Pedro Aguirre Cerda,2,"32,98",32980,valid,1
men 25-29 50 LC Meter butterfly,"Moreno, Julian",Aquaclub Maipu,3,"34,61",34610,valid,1
men 25-29 50 LC Meter butterfly,"Gonzalez, Daniel",Nunoa Master,4,"34,98",34980,valid,1
men 25-29 50 LC Meter butterfly,"Bolanños, Kleiber",Pedro Aguirre Cerda,5,"36,46",36460,valid,1
men 25-29 50 LC Meter butterfly,"Fernandez Morales, Nelson",Club Deportivo UC,6,"37,03",37030,valid,1
men 25-29 50 LC Meter butterfly,"Rodriguez, Santi",Azul Natacion Mendoza,7,"37,20",37200,valid,1
men 25-29 50 LC Meter butterfly,"Aguilera, Gonzalo",Penñalolen Master,8,"39,12",39120,valid,1
men 25-29 50 LC Meter butterfly,"Monsalve, Nicolas",Natacion Master Recoleta,9,"39,17",39170,valid,1
men 25-29 50 LC Meter butterfly,"Avila, Franco",Penñalolen Master,10,"40,16",40160,valid,1
men 25-29 50 LC Meter butterfly,"Yanñez, Sebastian",Natacion Master Recoleta,11,"41,16",41160,valid,1
men 25-29 50 LC Meter butterfly,"Walder, Raul",100 por Ciento Swim,12,"44,98",44980,valid,1
men 25-29 50 LC Meter butterfly,"Ros, Matias",Aquaclub Maipu,13,"46,01",46010,valid,1
men 25-29 50 LC Meter butterfly,"Valenzuela, Osvaldo",Natacion Master Recoleta,14,"49,61",49610,valid,1
men 25-29 50 LC Meter butterfly,"Perez, Maximiliano",Agua Plena San Rafael,,DQ,,dsq,1
men 30-34 50 LC Meter butterfly,"Lagos, Rodrigo",Natacion Master Recoleta,1,"29,01",29010,valid,1
men 30-34 50 LC Meter butterfly,"Lucero, Mauricio",Ciudad de Mendoza,2,"29,47",29470,valid,1
men 30-34 50 LC Meter butterfly,"Parra, Nicolas",Pedro Aguirre Cerda,3,"30,10",30100,valid,1
men 30-34 50 LC Meter butterfly,"Nava, Juan",Nunoa Master,4,"30,47",30470,valid,1
men 30-34 50 LC Meter butterfly,"Becerra, Martin",Pedro Aguirre Cerda,5,"33,77",33770,valid,1
men 30-34 50 LC Meter butterfly,"Carrasco, Moises",Nunoa Master,6,"36,78",36780,valid,1
men 30-34 50 LC Meter butterfly,"Sayago, Alexis",Nunoa Master,7,"37,21",37210,valid,1
men 30-34 50 LC Meter butterfly,"Pacheco Juri, Jose Tomas",Club Deportivo UC,8,"37,69",37690,valid,1
men 30-34 50 LC Meter butterfly,"Orrego, Ariel",Calambre Swim Team,9,"38,08",38080,valid,1
men 30-34 50 LC Meter butterfly,"Miranda, Milanch",Calambre Swim Team,10,"44,24",44240,valid,1
men 30-34 50 LC Meter butterfly,"Ventura, Maxi",Azul Natacion Mendoza,11,"48,63",48630,valid,1
men 30-34 50 LC Meter butterfly,"Maldonado, Nicolas",Agua Plena San Rafael,12,"55,66",55660,valid,1
men 35-39 50 LC Meter butterfly,"Rincon, Luis",Orinoco Swim,1,"27,58",27580,valid,1
men 35-39 50 LC Meter butterfly,"Carrera, Angel",Nunoa Master,2,"30,89",30890,valid,1
men 35-39 50 LC Meter butterfly,"Nava, Jose",Nunoa Master,3,"31,21",31210,valid,1
men 35-39 50 LC Meter butterfly,"Him, Carlos",Orinoco Swim,4,"32,41",32410,valid,1
men 35-39 50 LC Meter butterfly,"Celaya, Ariel",Aquaclub Maipu,5,"33,06",33060,valid,1
men 35-39 50 LC Meter butterfly,"Rivera, Luis",Natacion Master Recoleta,6,"35,03",35030,valid,1
men 35-39 50 LC Meter butterfly,"Le Cerf, Patricio",Orinoco Swim,7,"41,25",41250,valid,1
men 35-39 50 LC Meter butterfly,"Guajardo, Juan Pablo",Penñalolen Master,8,"42,21",42210,valid,1
men 35-39 50 LC Meter butterfly,"Sanchez, Marco",Master Providencia,9,"43,75",43750,valid,1
men 35-39 50 LC Meter butterfly,"Barreto, Yuhneyber",Pedro Aguirre Cerda,10,"44,44",44440,valid,1
men 35-39 50 LC Meter butterfly,"Gonzalez, Matias",Aquaclub Maipu,11,"47,01",47010,valid,1
men 35-39 50 LC Meter butterfly,"Curihuinca, Camilo",Natacion Master Recoleta,12,"49,23",49230,valid,1
men 40-44 50 LC Meter butterfly,"Bricenño, Carlos",100 por Ciento Swim,1,"31,43",31430,valid,1
men 40-44 50 LC Meter butterfly,"Olivares, Pedro",Golden,2,"31,81",31810,valid,1
men 40-44 50 LC Meter butterfly,"Garzon, Jean",Master Providencia,3,"32,72",32720,valid,1
men 40-44 50 LC Meter butterfly,"Gomez, Carlos",Nunoa Master,4,"32,86",32860,valid,1
men 40-44 50 LC Meter butterfly,"Peralta, Leonardo",Aquaclub Maipu,5,"33,21",33210,valid,1
men 40-44 50 LC Meter butterfly,"Gonzalez, German",Master Providencia,6,"34,42",34420,valid,1
men 40-44 50 LC Meter butterfly,"Osses, Daniel",Nunoa Master,7,"36,37",36370,valid,1
men 40-44 50 LC Meter butterfly,"Serrano, Hector",100 por Ciento Swim,8,"41,94",41940,valid,1
men 45-49 50 LC Meter butterfly,"Garcia, Alexis",Penñalolen Master,1,"32,22",32220,valid,1
men 45-49 50 LC Meter butterfly,"Cerrada, Yorggyn",Natacion Master Recoleta,2,"36,05",36050,valid,1
men 45-49 50 LC Meter butterfly,"Winter, Juan Enrique",Club Deportivo UC,3,"39,08",39080,valid,1
men 45-49 50 LC Meter butterfly,"Camargo, Pablo Sergio",Aquaclub Maipu,4,"39,92",39920,valid,1
men 45-49 50 LC Meter butterfly,"Hidalgo, Victor Andreés",Penñalolen Master,5,"42,98",42980,valid,1
men 45-49 50 LC Meter butterfly,"Rojas, Freddy",100 por Ciento Swim,6,"46,43",46430,valid,1
men 45-49 50 LC Meter butterfly,"Maureira, Luis",Pedro Aguirre Cerda,7,"51,03",51030,valid,1
men 50-54 50 LC Meter butterfly,"Lucena, Larry",Nunoa Master,1,"33,20",33200,valid,1
men 50-54 50 LC Meter butterfly,"Gutierrez Oliveros, Luis",Club Deportivo UC,2,"34,35",34350,valid,1
men 50-54 50 LC Meter butterfly,"Catalan, Marcelo",Master Providencia,3,"36,55",36550,valid,1
men 50-54 50 LC Meter butterfly,"Matulic L, Wladimir",Club Deportivo UC,4,"36,86",36860,valid,1
men 50-54 50 LC Meter butterfly,"Siqueira, Pablo",Penñalolen Master,5,"46,89",46890,valid,1
men 50-54 50 LC Meter butterfly,"Romo, Fabri",Azul Natacion Mendoza,6,"57,07",57070,valid,1
men 50-54 50 LC Meter butterfly,"Medina, Carlos",Master Providencia,7,"1:26,34",86340,valid,1
men 55-59 50 LC Meter butterfly,"Briones, Eduardo",Master Providencia,1,"32,41",32410,valid,1
men 55-59 50 LC Meter butterfly,"Silva, Raul",Penñalolen Master,2,"39,49",39490,valid,1
men 55-59 50 LC Meter butterfly,"Biason, Marcelo",Golden,3,"40,31",40310,valid,1
men 55-59 50 LC Meter butterfly,"Ubilla, Juan Carlos",Penñalolen Master,4,"46,24",46240,valid,1
men 55-59 50 LC Meter butterfly,"Pacheco C, Mario Alejandro",Club Deportivo UC,5,"50,60",50600,valid,1
men 55-59 50 LC Meter butterfly,"Panetti, Mario",Golden,6,"51,09",51090,valid,1
men 55-59 50 LC Meter butterfly,"Gonzaélez, Rodrigo",Penñalolen Master,7,"51,92",51920,valid,1
men 55-59 50 LC Meter butterfly,"Velazquez, Orlando",Aquaclub Maipu,8,"1:25,99",85990,valid,1
men 55-59 50 LC Meter butterfly,"Figueroa, Miguel",Azul Natacion Mendoza,,DQ,,dsq,1
men 60-64 50 LC Meter butterfly,"Fuenzalida, Roberto",Penñalolen Master,1,"41,09",41090,valid,1
men 60-64 50 LC Meter butterfly,"Jimenez, Andres",Natacion Master Buin,2,"42,48",42480,valid,1
men 65-69 50 LC Meter butterfly,"Lucero, Carlos A",Area Club San Luis,1,"44,27",44270,valid,1
men 65-69 50 LC Meter butterfly,"Cabello Tilleria, Jorge",Penñalolen Master,2,"46,00",46000,valid,1
men 65-69 50 LC Meter butterfly,"Cabello, Andres T",Iron Swim Master,3,"46,92",46920,valid,1
men 65-69 50 LC Meter butterfly,"Toledo, Fredi",Natacion Master Recoleta,4,"48,89",48890,valid,1
men 70-74 50 LC Meter butterfly,"Donoso, Juan",Master San Bernardo,1,"48,69",48690,valid,1
men 70-74 50 LC Meter butterfly,"Alvarez, Ricardo",Nunoa Master,2,"1:48,96",108960,valid,1
men 75-79 50 LC Meter butterfly,"Guerra B, Manfredo",Calambre Swim Team,1,"44,26",44260,valid,1
women 25-29 100 LC Meter backstroke,"Dave, Gisela",Aquaclub Maipu,1,"1:27,94",87940,valid,1
women 25-29 100 LC Meter backstroke,"Nunñez, Manuela",Master Providencia,2,"1:29,95",89950,valid,1
women 25-29 100 LC Meter backstroke,"Jimenez, Javiera",Calambre Swim Team,3,"1:50,42",110420,valid,1
women 25-29 100 LC Meter backstroke,"Aguilera, Ayelen",Azul Natacion Mendoza,4,"2:02,98",122980,valid,1
women 30-34 100 LC Meter backstroke,"Zamora Tapia, Barbara",Master Vitacura Swim,1,"1:32,97",92970,valid,1
women 30-34 100 LC Meter backstroke,"Ramirez, Carolina Isabel",Club Deportivo UC,2,"1:45,01",105010,valid,1
women 35-39 100 LC Meter backstroke,"Godoy, Ana",Nunoa Master,1,"1:37,26",97260,valid,1
women 40-44 100 LC Meter backstroke,"Rodriguez, Diana",Nunoa Master,1,"1:26,08",86080,valid,1
women 40-44 100 LC Meter backstroke,"Penña, Daniela",Orinoco Swim,2,"1:45,48",105480,valid,1
women 40-44 100 LC Meter backstroke,"Aparicio, Adriana",Nunoa Master,3,"1:46,67",106670,valid,1
women 40-44 100 LC Meter backstroke,"Velasquez, Lenismar",Natacion Master Recoleta,4,"1:52,79",112790,valid,1
women 45-49 100 LC Meter backstroke,"Guadalupe, Paula",Master Providencia,1,"1:34,96",94960,valid,1
women 45-49 100 LC Meter backstroke,"Vasquez, Carola",Natacion Master Recoleta,2,"1:44,94",104940,valid,1
women 45-49 100 LC Meter backstroke,"Aguilar, Glaisa",Nunoa Master,3,"1:51,07",111070,valid,1
women 45-49 100 LC Meter backstroke,"Cooper, Karen",Master Providencia,4,"1:54,75",114750,valid,1
women 50-54 100 LC Meter backstroke,"Jara, Carolina",Natacion Master Buin,1,"1:51,83",111830,valid,1
women 50-54 100 LC Meter backstroke,"Vera, Claudia",Natacion Master Recoleta,2,"2:16,65",136650,valid,1
women 50-54 100 LC Meter backstroke,"Sepulveda, Francesca",Calambre Swim Team,3,"2:23,05",143050,valid,1
women 50-54 100 LC Meter backstroke,"Cabeza, Marisel",Nunoa Master,4,"2:26,30",146300,valid,1
women 50-54 100 LC Meter backstroke,"Ojeda, Veroénica",Penñalolen Master,5,"2:32,30",152300,valid,1
women 50-54 100 LC Meter backstroke,"Gonzalez, Elena",Nunoa Master,,DQ,,dsq,1
women 55-59 100 LC Meter backstroke,"Dable, Marie Claire",Master Providencia,1,"1:52,22",112220,valid,1
women 55-59 100 LC Meter backstroke,"Tapia, Marcela",Africa Natacion,,DQ,,dsq,1
women 60-64 100 LC Meter backstroke,"Loayza, Alejandra",Master Providencia,1,"1:53,54",113540,valid,1
women 60-64 100 LC Meter backstroke,"Acencio, Claudia",Master Providencia,2,"2:03,16",123160,valid,1
women 60-64 100 LC Meter backstroke,"Quinones, Ema",Club Deportivo UC,3,"2:21,41",141410,valid,1
women 60-64 100 LC Meter backstroke,"Reyes, Irene",Pedro Aguirre Cerda,4,"2:23,51",143510,valid,1
women 60-64 100 LC Meter backstroke,"Acunña, Patricia",Master Providencia,5,"2:34,36",154360,valid,1
women 60-64 100 LC Meter backstroke,"Valdivia, Adriana",Penñalolen Master,6,"2:44,80",164800,valid,1
women 60-64 100 LC Meter backstroke,"Canñete, Soledad",Natacion Master Recoleta,7,"2:48,73",168730,valid,1
women 60-64 100 LC Meter backstroke,"Moncada, Marisol",Natacion Master Recoleta,8,"3:12,75",192750,valid,1
women 65-69 100 LC Meter backstroke,"Alarcon, Silvia",Natacion Master Recoleta,,DQ,,dsq,1
women 70-74 100 LC Meter backstroke,"Munñoz, Maria",Nunoa Master,1,"2:37,58",157580,valid,1
women 70-74 100 LC Meter backstroke,"Toro, Soledad",Master Providencia,2,"3:06,87",186870,valid,1
women 70-74 100 LC Meter backstroke,"Robles, Graciela",Nunoa Master,3,"3:20,47",200470,valid,1
women 75-79 100 LC Meter backstroke,"Nunñez, Elizabeth",Master Providencia,1,"2:36,50",156500,valid,1
women 85-89 100 LC Meter backstroke,"Escudero, Oriele",Nunoa Master,1,"2:48,84",168840,valid,1
men 19 & Under 100 LC Meter backstroke,"Reis Aguayo, Nelson",Penñalolen Master,1,"1:08,66",68660,valid,1
men 20-24 100 LC Meter backstroke,"Rivas, Leo",Azul Natacion Mendoza,1,"1:24,96",84960,valid,1
men 20-24 100 LC Meter backstroke,"Zapata Esquivel, Tomas Benja",Aquaclub Maipu,2,"1:30,37",90370,valid,1
men 25-29 100 LC Meter backstroke,"Silva, Benjamin",Natacion Master Recoleta,1,"1:19,09",79090,valid,1
men 25-29 100 LC Meter backstroke,"Caro, Cristobal",Pedro Aguirre Cerda,2,"1:20,55",80550,valid,1
men 25-29 100 LC Meter backstroke,"Saavedra, Lucas",Penñalolen Master,3,"1:33,85",93850,valid,1
men 25-29 100 LC Meter backstroke,"Avila, Franco",Penñalolen Master,4,"1:34,03",94030,valid,1
men 25-29 100 LC Meter backstroke,"Ros, Matias",Aquaclub Maipu,5,"1:55,19",115190,valid,1
men 30-34 100 LC Meter backstroke,"Lagos, Rodrigo",Natacion Master Recoleta,1,"1:09,73",69730,valid,1
men 30-34 100 LC Meter backstroke,"Nava, Juan",Nunoa Master,2,"1:19,51",79510,valid,1
men 30-34 100 LC Meter backstroke,"Parra, Nicolas",Pedro Aguirre Cerda,3,"1:23,02",83020,valid,1
men 30-34 100 LC Meter backstroke,"Cantoro, Sergio",Aquaclub Maipu,4,"1:30,09",90090,valid,1
men 30-34 100 LC Meter backstroke,"Pacheco Juri, Jose Tomas",Club Deportivo UC,5,"1:33,35",93350,valid,1
men 30-34 100 LC Meter backstroke,"Ventura, Maxi",Azul Natacion Mendoza,6,"1:35,69",95690,valid,1
men 30-34 100 LC Meter backstroke,"Magnenat, Javier",Agua Plena San Rafael,7,"1:39,11",99110,valid,1
men 30-34 100 LC Meter backstroke,"Barrera, Barrera",Azul Natacion Mendoza,8,"1:49,89",109890,valid,1
men 35-39 100 LC Meter backstroke,"Nava, Jose",Nunoa Master,1,"1:19,30",79300,valid,1
men 35-39 100 LC Meter backstroke,"Celaya, Ariel",Aquaclub Maipu,2,"1:19,76",79760,valid,1
men 35-39 100 LC Meter backstroke,"Aguilera, Juan Carlos",Master Providencia,3,"1:50,52",110520,valid,1
men 40-44 100 LC Meter backstroke,"Bricenño, Carlos",100 por Ciento Swim,1,"1:19,96",79960,valid,1
men 40-44 100 LC Meter backstroke,"Peralta, Leonardo",Aquaclub Maipu,2,"1:24,32",84320,valid,1
men 40-44 100 LC Meter backstroke,"Torres, Renzo",Natacion Master Recoleta,3,"1:27,79",87790,valid,1
men 40-44 100 LC Meter backstroke,"Serrano, Hector",100 por Ciento Swim,4,"1:32,61",92610,valid,1
men 40-44 100 LC Meter backstroke,"Arce, Javier",Calambre Swim Team,5,"1:37,29",97290,valid,1
men 45-49 100 LC Meter backstroke,"Cabello, Daniel",Natacion Master Recoleta,1,"1:40,93",100930,valid,1
men 45-49 100 LC Meter backstroke,"Vidal, Rodrigo",Penñalolen Master,2,"1:41,23",101230,valid,1
